Data through,91901,91902,91905,91906,91910,91911,91913,91914,91915,91916,91917,91932,91935,91941,91942,91945,91950,91963,91977,91978,91980,92003,92004,92007,92008,92009,92010,92011,92014,92019,92020,92021,92024,92025,92026,92027,92028,92029,92036,92037,92040,92054,92055,92056,92057,92058,92059,92061,92064,92065,92066,92067,92069,92070,92071,92075,92078,92081,92082,92083,92084,92091,92093,92101,92102,92103,92104,92105,92106,92107,92108,92109,92110,92111,92113,92114,92115,92116,92117,92118,92119,92120,92121,92122,92123,92124,92126,92127,92128,92129,92130,92131,92134,92135,92136,92139,92140,92145,92154,92173,Unknown,TOTAL,Date Retrieved
2020-03-31,,8,,,17,13,14,2,4,,,,,4,8,5,10,,16,2,,,,4,7,12,6,6,8,16,22,16,20,5,3,5,4,5,,29,8,7,,7,5,3,,1,9,4,,11,5,,5,2,6,5,,1,8,1,1,27,10,58,23,22,6,3,13,20,13,8,19,12,14,27,11,2,4,9,3,9,14,6,15,13,17,12,20,4,,,,13,,,20,5,,849,2020-04-02 10:01
2020-04-01,,8,,,21,16,19,2,5,,,1,1,4,9,8,11,,19,2,,,,4,7,14,6,5,9,20,25,18,21,10,5,6,5,7,,29,8,7,,7,6,4,,2,10,4,,13,5,,10,4,8,5,,1,8,1,1,28,13,58,25,24,6,3,14,21,13,13,21,14,16,29,13,2,4,11,3,11,19,7,17,14,22,14,21,4,,,,15,,,23,7,,966,2020-04-03 14:46
2020-04-02,1,9,,,23,21,20,2,7,1,,2,1,4,12,10,17,,21,2,,,1,4,7,16,9,5,11,21,34,28,23,11,6,7,5,9,,29,8,7,,10,7,5,,2,13,6,2,12,5,,12,4,9,9,1,1,9,1,1,29,14,64,31,27,7,3,15,22,15,14,26,21,19,33,18,4,4,14,3,12,17,10,21,18,25,18,21,5,,,,17,,,25,8,,1112,2020-04-04 16:52:47
2020-04-03,1,10,,,28,24,21,3,8,1,,3,1,8,12,13,18,,24,3,,,1,4,8,16,9,6,12,26,39,28,23,12,7,6,6,9,,31,9,8,,11,7,5,,2,13,7,2,12,7,,14,4,11,10,3,2,10,2,4,29,14,65,34,29,9,3,14,24,15,15,29,24,21,31,19,4,6,16,3,13,16,11,22,19,25,18,21,6,,,2,18,,,28,12,,1209,2020-04-05 11:57:12
2020-04-04,1,10,,,28,26,23,4,12,1,,6,1,8,12,12,19,,25,3,,,1,4,8,17,9,7,13,27,42,30,25,12,8,7,6,9,,32,10,8,,11,8,5,,2,13,7,2,12,7,,15,4,11,10,3,3,10,2,4,34,16,66,33,30,9,3,15,25,15,17,32,24,23,34,19,4,6,19,3,14,16,13,24,20,25,18,22,6,,,2,20,,,31,13,,1326,2020-04-06 11:33:48
2020-04-05,1,11,,,30,29,25,4,12,1,,7,2,8,17,13,25,,30,4,,,1,4,8,17,9,8,13,30,44,33,26,12,8,7,6,10,,32,12,8,,11,8,6,,2,14,8,2,12,9,,15,4,12,10,3,6,10,2,4,34,17,66,33,31,9,3,15,25,15,18,35,27,25,34,19,4,8,20,3,14,17,14,26,20,26,18,22,6,,,2,20,,,32,17,,1404,2020-04-07 10:01:08
2020-04-06,1,14,,,34,35,26,6,14,1,,7,3,8,19,14,25,,30,4,,,1,4,8,17,9,8,13,32,47,42,26,13,9,9,6,11,,32,14,8,,11,8,6,,2,15,9,2,12,10,,15,4,12,10,3,6,10,2,4,37,20,67,36,37,9,3,15,25,17,18,38,30,28,35,21,4,8,20,3,14,17,14,28,20,26,18,22,6,,,2,20,,,41,18,,1454,2020-04-08 10:01:08
2020-04-07,1,16,,,39,38,28,7,16,1,,9,3,9,20,14,28,,32,5,,,1,4,8,17,10,8,13,35,50,45,28,13,9,13,6,12,,33,14,8,,12,9,7,,2,16,10,2,12,10,,15,4,13,11,3,9,10,2,4,38,21,70,36,41,9,3,17,27,17,19,40,31,31,34,21,4,9,20,3,15,17,14,31,20,26,19,22,6,,,3,23,,,48,20,,1530,2020-04-09 10:01:07
2020-04-08,1,16,1,,43,47,32,8,19,1,,10,4,12,22,14,32,,34,5,,,1,4,8,17,10,8,13,37,53,51,28,14,10,15,7,12,,33,13,8,,12,9,7,,2,16,10,2,12,10,,16,4,14,11,3,10,11,2,4,38,22,70,36,44,9,3,20,28,17,20,41,42,35,34,23,5,9,20,3,15,17,15,32,20,26,19,23,6,,,3,27,,,56,21,,1628,2020-04-10 10:01:07
2020-04-09,1,16,1,,44,52,34,8,20,1,,10,4,12,25,14,33,,37,5,,,1,4,9,17,13,9,13,39,56,55,29,20,10,16,8,12,,34,14,8,,13,10,7,,2,17,10,2,12,11,,16,4,14,13,3,10,11,2,4,39,22,70,38,45,9,4,20,29,17,21,44,47,36,35,23,5,11,20,3,15,17,15,34,20,27,19,24,6,,,3,27,,,58,23,,1693,2020-04-11 10:01:08
